LG,TM,LAST,FIRST,IMAG AB,IMAG H,IMAG 2B,IMAG 3B,IMAG HR,IMAG RBI,IMAG AVG,IMAG BB,IMAG K,IMAG SB,IMAG CS,IMAG OBP,IMAG SLG,IMAG OPS
AL,TE,Huff,Sam,86,22,5,0,5,10,0.256,5,30,1,0,0.304,0.488,0.792
AL,TE,Kiner-Falefa,Isiah,578,158,18,7,8,38,0.273,42,98,17,9,0.330,0.370,0.700
AL,TE,Mathis,Jeff,171,32,4,1,3,19,0.187,15,66,1,0,0.249,0.275,0.524
AL,TE,Odor,Rougned,381,73,16,0,22,69,0.192,26,124,4,4,0.249,0.407,0.656
AL,TE,Refsnyder,Rob,84,19,4,0,1,7,0.226,7,27,0,0,0.292,0.310,0.602
AL,TE,Rivera,Yadiel,13,2,0,0,0,1,0.154,0,4,1,0,0.154,0.154,0.308
AL,TE,Romine,Andrew,10,3,1,0,0,1,0.300,0,2,0,0,0.300,0.400,0.700
AL,TE,Santana,Danny,159,32,10,1,5,20,0.201,13,58,5,1,0.261,0.371,0.632
AL,TE,Solak,Nick,581,153,27,0,15,74,0.263,52,131,15,3,0.326,0.387,0.713
AL,TE,Taveras,Leody,340,82,15,3,10,23,0.241,34,100,16,4,0.312,0.391,0.703
AL,TE,Tejeda,Anderson,200,47,10,1,7,21,0.235,11,73,7,3,0.278,0.400,0.678
AL,TE,Trevino,Jose,214,49,16,0,5,23,0.229,8,39,0,0,0.257,0.374,0.631
AL,TE,White,Eli,132,28,6,1,2,11,0.212,9,42,3,2,0.262,0.318,0.580
AL,TO,Alford,Anthony,42,9,1,0,2,6,0.214,2,16,4,1,0.250,0.381,0.631
AL,TO,Bichette,Bo,334,95,21,2,15,54,0.284,22,71,14,5,0.331,0.494,0.825
AL,TO,Biggio,Cavan,619,149,33,3,25,79,0.241,110,181,17,3,0.361,0.425,0.786
AL,TO,Davis,Jonathan,81,19,4,0,2,12,0.235,8,26,3,1,0.316,0.358,0.674
AL,TO,Drury,Brandon,126,25,5,0,3,10,0.198,9,30,0,0,0.252,0.310,0.562
AL,TO,Espinal,Santiago,169,42,7,1,0,16,0.249,11,39,4,1,0.293,0.302,0.595
AL,TO,Fisher,Derek,91,22,4,1,3,16,0.242,14,33,1,2,0.339,0.407,0.746
AL,TO,Grichuk,Randal,595,155,33,3,36,99,0.261,37,157,4,2,0.305,0.508,0.813
AL,TO,Guerrero Jr,Vladimir,612,168,37,3,25,98,0.275,61,111,4,1,0.345,0.467,0.812
AL,TO,Gurriel Jr,Lourdes,584,165,31,0,28,90,0.283,40,135,8,4,0.331,0.479,0.810
AL,TO,Hernandez,Teoscar,525,136,22,3,35,86,0.259,47,177,12,4,0.322,0.512,0.834
AL,TO,Jansen,Danny,348,70,11,0,14,52,0.201,49,83,1,0,0.310,0.353,0.663
AL,TO,Joseph,Caleb,23,4,1,0,1,3,0.174,2,5,0,0,0.240,0.348,0.588
AL,TO,Kirk,Alejandro,64,18,4,0,2,7,0.281,5,11,0,0,0.333,0.438,0.771
AL,TO,McGuire,Reese,114,20,3,0,3,9,0.175,5,28,1,0,0.217,0.281,0.498
AL,TO,McKinney,Billy,7,3,0,0,0,1,0.429,0,1,0,0,0.429,0.429,0.858
AL,TO,Panik,Joe,348,85,18,1,1,28,0.244,45,60,2,1,0.336,0.310,0.646
AL,TO,Shaw,Travis,445,104,22,0,18,58,0.234,53,132,3,0,0.316,0.404,0.720
AL,TO,Tellez,Rowdy,317,83,16,0,18,56,0.262,29,74,2,2,0.324,0.483,0.807
AL,TO,Villar,Jonathan,197,47,7,1,3,20,0.239,23,57,16,2,0.317,0.330,0.647
AL,TO,Vogelbach,Daniel,161,28,5,0,8,19,0.174,31,46,0,0,0.311,0.354,0.665
NL,AR,Ahmed,Nick,552,139,28,4,14,74,0.252,45,123,10,2,0.311,0.393,0.704
NL,AR,Calhoun,Kole,539,126,27,0,34,91,0.234,74,147,3,3,0.331,0.473,0.804
NL,AR,Cron,Kevin,50,7,1,0,2,5,0.140,4,17,0,0,0.232,0.280,0.512
NL,AR,Escobar,Eduardo,566,130,24,8,21,72,0.230,46,115,4,0,0.291,0.412,0.703
NL,AR,Jay,Jon,142,31,5,0,1,12,0.218,9,31,0,0,0.265,0.275,0.540
NL,AR,Kelly,Carson,324,74,15,0,12,44,0.228,31,76,0,0,0.302,0.386,0.688
NL,AR,Lamb,Jake,120,21,4,0,3,12,0.175,17,43,0,1,0.288,0.283,0.571
NL,AR,Locastro,Tim,200,53,9,1,2,18,0.265,19,41,10,0,0.361,0.350,0.711
NL,AR,Marte,Ketel,496,144,33,5,13,56,0.290,34,69,6,2,0.338,0.456,0.794
NL,AR,Mathisen,Wyatt,79,18,2,0,4,12,0.228,10,28,0,0,0.330,0.405,0.735
NL,AR,Peralta,David,561,160,29,4,14,81,0.285,41,125,4,0,0.335,0.426,0.761
NL,AR,Rojas,Josh,173,38,5,1,5,13,0.220,18,41,6,2,0.288,0.347,0.635
NL,AR,Smith,Pavin,108,29,4,2,3,12,0.269,12,19,2,0,0.331,0.426,0.757
NL,AR,VanMeter,Josh,195,38,8,1,7,21,0.195,22,58,5,1,0.286,0.354,0.640
NL,AR,Varsho,Daulton,286,64,12,2,10,33,0.224,26,74,10,2,0.300,0.385,0.685
NL,AR,Vogt,Stephen,203,42,13,0,7,24,0.207,19,51,2,0,0.274,0.374,0.648
NL,AR,Walker,Christian,602,158,44,1,28,96,0.262,61,154,5,1,0.334,0.478,0.812
NL,AR,Young,Andy,79,17,4,0,3,11,0.215,9,26,0,0,0.333,0.380,0.713
NL,AT,Acuna Jr,Ronald,473,126,25,0,36,79,0.266,85,153,23,7,0.387,0.548,0.935
NL,AT,Adams,Matt,135,27,6,0,6,25,0.200,8,47,0,0,0.250,0.378,0.628
NL,AT,Albies,Ozzie,325,88,16,2,17,49,0.271,21,68,8,3,0.319,0.489,0.808
NL,AT,Camargo,Johan,329,76,20,0,10,36,0.231,23,85,0,0,0.287,0.383,0.670
NL,AT,Contreras,William,27,8,2,0,0,3,0.296,1,8,0,0,0.321,0.370,0.691
NL,AT,Culberson,Charlie,19,4,2,0,0,2,0.211,1,7,0,0,0.250,0.316,0.566
NL,AT,d'Arnaud,Travis,467,133,19,0,20,85,0.285,39,124,1,0,0.344,0.454,0.798
NL,AT,Duvall,Adam,532,126,27,0,40,95,0.237,43,154,0,0,0.302,0.513,0.815
NL,AT,Flowers,Tyler,192,43,11,0,6,22,0.224,22,79,0,0,0.326,0.375,0.701
NL,AT,Freeman,Freddie,611,192,50,4,36,131,0.314,109,119,5,2,0.425,0.586,1.011
NL,AT,Hechavarria,Adeiny,165,40,8,0,2,14,0.242,11,35,0,0,0.294,0.327,0.621
NL,AT,Inciarte,Ender,327,74,9,3,4,31,0.226,33,60,12,3,0.296,0.309,0.605
NL,AT,Jackson,Alex,19,4,1,0,1,2,0.211,1,8,0,0,0.250,0.421,0.671
NL,AT,Markakis,Nick,357,94,28,0,5,46,0.263,32,62,0,1,0.327,0.384,0.711
NL,AT,Ozuna,Marcell,651,195,33,0,49,143,0.300,88,166,4,2,0.383,0.576,0.959
NL,AT,Pache,Cristian,10,3,0,0,0,1,0.300,0,4,0,0,0.300,0.300,0.600
NL,AT,Riley,Austin,526,127,25,1,26,82,0.241,43,149,0,0,0.303,0.441,0.744
NL,AT,Sandoval,Pablo,239,55,10,0,7,26,0.230,19,56,0,0,0.289,0.360,0.649
NL,AT,Schebler,Scott,3,0,0,0,0,0,0.000,0,1,0,0,0.000,0.000,0.000
NL,AT,Swanson,Dansby,661,176,35,0,20,90,0.266,67,182,12,2,0.339,0.410,0.749
NL,CC,Almora Jr,Albert,86,19,4,0,2,7,0.221,6,20,1,0,0.280,0.337,0.617
NL,CC,Baez,Javier,617,145,27,4,26,83,0.235,25,198,12,4,0.269,0.418,0.687
NL,CC,Bote,David,353,76,14,1,15,62,0.215,41,108,6,0,0.303,0.388,0.691
NL,CC,Bryant,Kris,358,86,17,1,16,42,0.240,40,105,2,0,0.333,0.427,0.760
NL,CC,Caratini,Victor,325,81,19,0,8,41,0.249,33,82,0,1,0.330,0.382,0.712
NL,CC,Contreras,Willson,538,135,32,0,18,76,0.251,64,162,5,4,0.350,0.411,0.761
NL,CC,Hamilton,Billy,91,17,3,0,1,6,0.187,7,22,11,2,0.238,0.253,0.491
NL,CC,Happ,Ian,552,135,30,1,31,84,0.245,86,184,8,6,0.351,0.471,0.822
NL,CC,Heyward,Jason,432,114,19,5,15,62,0.264,70,90,6,1,0.367,0.435,0.802
NL,CC,Hoerner,Nico,315,78,12,3,0,40,0.248,27,58,6,4,0.312,0.305,0.617
NL,CC,Kipnis,Jason,330,79,21,2,12,51,0.239,40,93,5,0,0.322,0.424,0.746
NL,CC,Martinez,Jose,56,9,1,0,1,5,0.161,5,16,0,0,0.230,0.232,0.462
NL,CC,Maybin,Cameron,141,35,8,1,2,14,0.248,13,36,6,1,0.321,0.362,0.683
NL,CC,Perez,Hernan,16,4,1,0,0,1,0.250,1,4,0,0,0.294,0.313,0.607
NL,CC,Phegley,Josh,45,8,2,0,2,6,0.178,3,10,0,0,0.245,0.356,0.601
NL,CC,Rizzo,Anthony,570,141,24,0,29,88,0.247,78,102,6,4,0.359,0.442,0.801
NL,CC,Schwarber,Kyle,533,115,16,0,31,84,0.216,85,180,3,0,0.330,0.420,0.750
NL,CC,Souza Jr,Steven,75,15,4,0,4,12,0.200,10,32,2,0,0.302,0.413,0.715
NL,CC,Vargas,Ildemaro,79,19,3,0,2,7,0.241,4,14,1,0,0.277,0.354,0.631
NL,CC,Wisdom,Patrick,6,1,0,0,0,0,0.167,0,1,0,0,0.167,0.167,0.334
NL,CN,Akiyama,Shogo,446,112,20,3,9,41,0.251,57,94,13,7,0.343,0.370,0.713
NL,CN,Aquino,Aristides,140,30,5,0,6,24,0.214,14,48,2,0,0.304,0.379,0.683
NL,CN,Barnhart,Tucker,271,59,11,0,13,33,0.218,36,67,0,0,0.312,0.402,0.714
NL,CN,Casali,Curt,223,49,10,0,13,26,0.220,30,70,2,0,0.326,0.439,0.765
NL,CN,Castellanos,Nicholas,611,153,38,5,32,93,0.250,51,173,3,3,0.315,0.486,0.801
NL,CN,Colon,Christian,62,13,3,0,1,6,0.210,4,9,2,1,0.269,0.306,0.575
NL,CN,Davidson,Matt,119,24,4,0,7,22,0.202,10,42,0,0,0.269,0.412,0.681
NL,CN,Ervin,Phillip,101,18,3,1,2,6,0.178,14,25,3,1,0.291,0.287,0.578
NL,CN,Farmer,Kyle,178,44,10,0,2,16,0.247,12,40,2,0,0.302,0.337,0.639
NL,CN,Galvis,Freddy,405,95,18,1,16,46,0.235,30,94,4,3,0.297,0.402,0.699
NL,CN,Garcia,Jose ,179,35,4,0,2,12,0.196,7,62,3,2,0.234,0.251,0.485
NL,CN,Goodwin,Brian,137,29,8,0,6,18,0.212,14,49,6,0,0.284,0.401,0.685
NL,CN,Jankowski,Travis,42,8,1,0,0,2,0.190,5,14,3,1,0.277,0.214,0.491
NL,CN,Moustakas,Mike,399,97,20,0,26,70,0.243,43,94,3,0,0.323,0.489,0.812
NL,CN,Payton,Mark,51,11,3,0,1,4,0.216,5,13,1,0,0.286,0.333,0.619
NL,CN,Senzel,Nick,196,46,12,1,6,24,0.235,18,48,6,3,0.298,0.398,0.696
NL,CN,Stephenson,Tyler,49,13,2,0,3,10,0.265,5,17,0,0,0.357,0.490,0.847
NL,CN,Suarez,Eugenio,556,127,25,1,41,104,0.228,78,181,5,1,0.329,0.498,0.827
NL,CN,Votto,Joey,519,126,26,0,24,66,0.243,99,114,3,0,0.368,0.432,0.800
NL,CN,Winker,Jesse,432,116,21,0,23,65,0.269,67,105,4,1,0.376,0.477,0.853
NL,CO,Arenado,Nolan,504,136,28,1,27,84,0.270,50,72,1,0,0.332,0.490,0.822
NL,CO,Blackmon,Charlie,618,188,33,5,23,105,0.304,52,123,5,4,0.358,0.485,0.843
NL,CO,Butera,Drew,107,23,5,0,2,13,0.215,7,30,0,0,0.263,0.318,0.581
NL,CO,Dahl,David,254,60,11,4,6,29,0.236,16,75,4,1,0.284,0.382,0.666
NL,CO,Diaz,Elias,188,50,9,0,5,23,0.266,14,38,1,0,0.320,0.394,0.714
NL,CO,Fuentes,Josh,271,73,16,0,8,39,0.269,8,78,1,0,0.292,0.417,0.709
NL,CO,Hampson,Garrett,465,116,13,8,14,43,0.249,36,137,22,4,0.304,0.402,0.706
NL,CO,Hilliard,Sam,292,66,9,4,13,34,0.226,24,109,9,3,0.287,0.418,0.705
NL,CO,Kemp,Matt,339,88,14,0,17,59,0.260,34,101,1,0,0.329,0.451,0.780
NL,CO,McMahon,Ryan,479,112,22,4,25,69,0.234,49,172,3,4,0.308,0.453,0.761
NL,CO,Murphy,Daniel,342,89,17,0,10,48,0.260,25,56,0,0,0.310,0.398,0.708
NL,CO,Owings,Chris,113,28,5,0,4,13,0.248,8,33,3,0,0.303,0.398,0.701
NL,CO,Pillar,Kevin,254,73,14,2,7,35,0.287,12,45,7,3,0.327,0.441,0.768
NL,CO,Rodgers,Brendan,56,12,3,0,1,7,0.214,2,14,0,0,0.254,0.321,0.575
NL,CO,Story,Trevor,648,184,37,7,35,92,0.284,64,183,30,9,0.352,0.525,0.877
NL,CO,Tapia,Raimel,525,159,25,8,9,50,0.303,39,117,18,6,0.350,0.432,0.782
NL,CO,Wolters,Tony,274,65,10,1,0,27,0.237,22,69,0,0,0.303,0.281,0.584
NL,LD,Barnes,Austin,248,59,10,0,3,27,0.238,33,69,6,0,0.336,0.315,0.651
NL,LD,Beaty,Matt,138,35,6,0,5,17,0.254,7,29,0,0,0.304,0.406,0.710
NL,LD,Bellinger,Cody,588,151,27,2,38,104,0.257,87,120,15,3,0.355,0.503,0.858
NL,LD,Betts,Mookie,603,172,34,4,41,102,0.285,78,105,22,3,0.370,0.559,0.929
NL,LD,Hernandez,Kike,377,88,17,3,14,57,0.233,29,87,0,1,0.293,0.406,0.699
NL,LD,Lux,Gavin,175,38,6,1,7,22,0.217,16,48,4,1,0.283,0.383,0.666
NL,LD,McKinstry,Zach,19,5,2,0,0,1,0.263,1,6,0,0,0.300,0.368,0.668
NL,LD,Muncy,Max,575,122,19,0,32,86,0.212,107,177,3,0,0.341,0.412,0.753
NL,LD,Pederson,Joc,335,76,15,0,22,54,0.227,34,90,4,0,0.315,0.469,0.784
NL,LD,Pollock,A.J.,542,141,29,0,36,85,0.260,37,127,10,6,0.310,0.513,0.823
NL,LD,Rios,Edwin,212,50,12,0,15,36,0.236,13,73,1,0,0.289,0.505,0.794
NL,LD,Ruiz,Keibert,21,5,1,0,1,2,0.238,1,4,0,0,0.273,0.429,0.702
NL,LD,Seager,Corey,582,170,39,1,33,105,0.292,49,115,1,0,0.348,0.533,0.881
NL,LD,Smith,Will,324,83,18,0,22,61,0.256,52,81,0,0,0.365,0.515,0.880
NL,LD,Taylor,Chris,522,133,31,6,18,79,0.255,62,159,9,6,0.341,0.441,0.782
NL,LD,Turner,Justin,420,125,26,1,13,67,0.298,49,74,1,0,0.387,0.457,0.844
NL,MI,Aguilar,Jesus,531,138,28,0,26,88,0.260,64,126,0,1,0.338,0.460,0.798
NL,MI,Alfaro,Jorge,255,59,7,0,8,35,0.231,11,96,4,0,0.282,0.353,0.635
NL,MI,Alvarez,Eddy,103,22,4,0,0,8,0.214,9,35,4,0,0.289,0.252,0.541
NL,MI,Anderson,Brian,559,145,24,4,25,87,0.259,60,164,2,1,0.344,0.451,0.795
NL,MI,Berti,Jon,356,89,13,1,8,36,0.250,45,101,24,6,0.343,0.360,0.703
NL,MI,Brinson,Lewis,292,64,15,1,9,33,0.219,21,91,8,2,0.278,0.370,0.648
NL,MI,Cervelli,Francisco,148,36,7,0,7,19,0.243,21,41,3,0,0.353,0.432,0.785
NL,MI,Chisholm,Jazz,156,29,4,2,6,18,0.186,14,59,5,3,0.262,0.353,0.615
NL,MI,Cooper,Garrett,336,91,19,0,14,47,0.271,26,88,0,0,0.331,0.452,0.783
NL,MI,Diaz,Isan,57,12,1,0,1,5,0.211,4,17,1,0,0.262,0.281,0.543
NL,MI,Diaz,Lewin,109,22,6,0,2,10,0.202,6,28,0,0,0.250,0.312,0.562
NL,MI,Dickerson,Corey,542,144,23,4,22,61,0.266,40,108,4,2,0.318,0.445,0.763
NL,MI,Forsythe,Logan,94,17,3,0,3,7,0.181,11,29,0,0,0.274,0.309,0.583
NL,MI,Harrison,Monte,130,25,4,0,3,12,0.192,10,59,10,1,0.255,0.292,0.547
NL,MI,Joyce,Matt,351,86,12,0,10,39,0.245,62,108,1,0,0.357,0.365,0.722
NL,MI,Lavarnway,Ryan,29,8,1,0,1,2,0.276,2,7,0,0,0.323,0.414,0.737
NL,MI,Marte,Starling,636,175,36,4,21,79,0.275,34,119,28,9,0.329,0.443,0.772
NL,MI,Navarreto,Brian,13,4,0,0,0,1,0.308,0,3,0,0,0.308,0.308,0.616
NL,MI,Ramirez,Harold,29,7,1,0,1,3,0.241,2,6,0,1,0.290,0.379,0.669
NL,MI,Rodriguez,Sean,33,6,1,0,1,2,0.182,2,14,0,0,0.229,0.303,0.532
NL,MI,Rojas,Miguel,357,104,21,1,10,48,0.291,35,51,9,3,0.363,0.440,0.803
NL,MI,Sanchez,Jesus,73,12,3,0,1,7,0.164,7,23,1,0,0.238,0.247,0.485
NL,MI,Sierra,Magneuris,132,33,6,2,1,14,0.250,9,27,8,3,0.301,0.348,0.649
NL,MI,Villar,Jonathan,324,84,14,1,7,31,0.259,32,89,23,9,0.325,0.373,0.698
NL,MI,Wallach,Chad,120,26,6,0,3,14,0.217,10,38,1,0,0.282,0.342,0.624
NL,ML,Arcia,Orlando,481,118,24,2,12,51,0.245,38,91,7,4,0.303,0.378,0.681
NL,ML,Braun,Ryan,358,87,19,2,17,62,0.243,25,78,5,3,0.297,0.450,0.747
NL,ML,Cain,Lorenzo,52,15,3,0,1,6,0.288,6,8,1,0,0.362,0.404,0.766
NL,ML,Gamel,Ben,317,79,20,3,9,28,0.249,38,98,3,4,0.333,0.416,0.749
NL,ML,Garcia,Avisail,513,130,28,1,13,62,0.253,49,132,6,6,0.330,0.388,0.718
NL,ML,Gyorko,Jedd,331,84,10,0,23,52,0.254,43,97,1,0,0.338,0.492,0.830
NL,ML,Healy,Ryon,19,4,1,0,1,2,0.211,1,5,0,0,0.250,0.421,0.671
NL,ML,Hiura,Keston,611,146,24,3,37,92,0.239,48,212,13,6,0.312,0.470,0.782
NL,ML,Mathias,Mark,94,23,6,0,1,10,0.245,5,21,2,0,0.290,0.340,0.630
NL,ML,Morrison,Logan,69,14,3,0,4,9,0.203,8,20,0,0,0.295,0.420,0.715
NL,ML,Narvaez,Omar,308,67,10,0,8,33,0.218,42,87,0,0,0.319,0.328,0.647
NL,ML,Nottingham,Jacob,135,27,5,0,6,22,0.200,12,50,1,0,0.280,0.370,0.650
NL,ML,Peterson,Jace,140,33,6,1,4,16,0.236,26,42,4,1,0.353,0.379,0.732
NL,ML,Pina,Manny,113,26,5,0,5,14,0.230,8,30,0,0,0.304,0.407,0.711
NL,ML,Sogard,Eric,316,71,12,0,8,28,0.225,33,56,2,0,0.301,0.339,0.640
NL,ML,Taylor,Tyrone,106,24,7,0,4,14,0.226,6,26,1,0,0.281,0.406,0.687
NL,ML,Urias,Luis,297,73,13,3,4,33,0.246,30,79,4,3,0.325,0.350,0.675
NL,ML,Vogelbach,Daniel,159,42,6,0,9,27,0.264,26,48,0,0,0.374,0.472,0.846
NL,ML,Yelich,Christian,570,143,29,4,34,84,0.251,108,181,18,6,0.376,0.495,0.871
NL,NM,Alonso,Pete,581,139,23,0,42,100,0.239,67,174,1,0,0.333,0.496,0.829
NL,NM,Cano,Robinson,470,139,28,0,19,73,0.296,33,76,0,0,0.345,0.477,0.822
NL,NM,Cespedes,Yoenis,86,19,4,0,5,14,0.221,7,31,0,0,0.295,0.442,0.737
NL,NM,Chirinos,Robinson,83,17,5,0,3,11,0.205,7,27,0,0,0.283,0.373,0.656
NL,NM,Conforto,Michael,559,163,32,0,29,92,0.292,77,155,8,6,0.390,0.504,0.894
NL,NM,Cordell,Ryan,21,4,1,0,0,1,0.190,1,7,1,0,0.227,0.238,0.465
NL,NM,Davis,J.D.,551,142,27,0,24,69,0.258,67,151,2,0,0.347,0.437,0.784
NL,NM,Dozier,Brian,40,8,1,0,1,3,0.200,4,11,0,0,0.273,0.300,0.573
NL,NM,Frazier,Todd,130,29,6,0,6,16,0.223,10,37,1,0,0.294,0.408,0.702
NL,NM,Gimenez,Andres,337,85,10,7,10,34,0.252,21,85,21,7,0.315,0.412,0.727
NL,NM,Guillorme,Luis,163,45,11,0,0,18,0.276,22,38,3,0,0.360,0.344,0.704
NL,NM,Heredia,Guillermo,91,21,3,0,3,11,0.231,9,22,2,0,0.307,0.363,0.670
NL,NM,Marisnick,Jake,89,23,6,0,4,12,0.258,5,29,2,0,0.305,0.461,0.766
NL,NM,McNeil,Jeff,516,153,35,0,12,69,0.297,45,74,5,5,0.361,0.434,0.795
NL,NM,Nido,Tomas,68,17,3,0,3,11,0.250,4,17,0,0,0.292,0.426,0.718
NL,NM,Nimmo,Brandon,518,129,27,7,18,56,0.249,96,144,5,4,0.382,0.432,0.814
NL,NM,Nunez,Eduardo,6,2,0,0,0,0,0.333,0,1,1,0,0.333,0.333,0.666
NL,NM,Ramos,Wilson,394,102,15,0,14,53,0.259,31,78,0,0,0.317,0.404,0.721
NL,NM,Rivera,Rene,10,2,0,0,0,1,0.200,0,5,0,0,0.200,0.200,0.400
NL,NM,Rosario,Amed,393,100,14,4,11,44,0.254,18,88,8,4,0.289,0.394,0.683
NL,NM,Sanchez,Ali,26,5,1,0,0,1,0.192,2,6,0,0,0.250,0.231,0.481
NL,NM,Smith,Dominic,499,139,43,1,27,94,0.279,40,132,0,0,0.336,0.531,0.867
NL,PH,Bohm,Alec,453,135,28,1,14,67,0.298,43,97,4,2,0.360,0.457,0.817
NL,PH,Bruce,Jay,263,58,13,2,17,44,0.221,21,68,0,0,0.281,0.479,0.760
NL,PH,Garlick,Kyle,60,11,3,0,2,8,0.183,2,21,0,0,0.222,0.333,0.555
NL,PH,Gosselin,Phil,256,64,13,1,8,31,0.250,26,71,1,1,0.322,0.402,0.724
NL,PH,Gregorius,Didi,603,164,27,5,27,102,0.272,44,86,6,5,0.326,0.468,0.794
NL,PH,Harper,Bryce,542,145,28,2,35,100,0.268,128,148,18,5,0.409,0.520,0.929
NL,PH,Haseley,Adam,226,58,14,1,5,31,0.257,21,53,2,1,0.327,0.394,0.721
NL,PH,Hoskins,Rhys,423,101,24,2,26,72,0.239,81,122,3,0,0.372,0.489,0.861
NL,PH,Kingery,Scott,316,63,15,1,8,29,0.199,22,93,5,2,0.258,0.329,0.587
NL,PH,Knapp,Andrew,209,50,11,1,5,32,0.239,35,66,0,0,0.352,0.373,0.725
NL,PH,Marchan,Rafael,23,8,1,0,1,5,0.348,2,5,0,0,0.400,0.522,0.922
NL,PH,McCutchen,Andrew,593,151,26,2,27,91,0.255,74,140,10,3,0.340,0.442,0.782
NL,PH,Moniak,Mickey,44,10,1,0,1,3,0.227,6,14,1,0,0.320,0.318,0.638
NL,PH,Quinn,Roman,295,68,11,5,7,25,0.231,18,94,23,4,0.284,0.373,0.657
NL,PH,Realmuto,J.T.,491,129,24,2,29,83,0.263,44,126,8,2,0.337,0.497,0.834
NL,PH,Segura,Jean,549,153,23,4,14,64,0.279,51,101,10,6,0.347,0.412,0.759
NL,PH,Torreyes,Ronald,19,4,2,0,0,1,0.211,1,2,0,0,0.250,0.316,0.566
NL,PH,Walker,Neil,105,25,6,0,3,11,0.238,8,29,0,0,0.291,0.381,0.672
NL,PI,Alford,Anthony,33,7,1,1,2,6,0.212,3,8,1,1,0.278,0.485,0.763
NL,PI,Bell,Josh,541,136,20,3,25,80,0.251,68,142,0,1,0.333,0.438,0.771
NL,PI,Craig,Will,10,1,0,0,0,1,0.100,0,3,0,0,0.100,0.100,0.200
NL,PI,Dyson,Jarrod,138,28,2,0,2,13,0.203,13,27,9,1,0.276,0.261,0.537
NL,PI,Evans,Phillip,112,31,5,0,3,17,0.277,11,22,1,1,0.352,0.402,0.754
NL,PI,Frazier,Adam,580,144,26,3,15,61,0.248,48,92,6,7,0.316,0.381,0.697
NL,PI,Gonzalez,Erik,504,118,31,3,12,52,0.234,22,142,9,8,0.265,0.379,0.644
NL,PI,Hayes,Ke'Bryan,239,72,15,2,9,28,0.301,24,56,7,0,0.370,0.494,0.864
NL,PI,Martin,Jason,27,5,1,0,1,2,0.185,3,8,0,0,0.267,0.333,0.600
NL,PI,Moran,Colin,502,131,27,1,23,71,0.261,49,134,0,1,0.330,0.456,0.786
NL,PI,Murphy,John Ryan,161,32,7,0,2,14,0.199,11,61,0,0,0.254,0.280,0.534
NL,PI,Newman,Kevin,443,113,17,2,7,38,0.255,31,62,8,5,0.306,0.350,0.656
NL,PI,Oliva,Jared,42,9,1,0,0,3,0.214,2,13,2,0,0.250,0.238,0.488
NL,PI,Osuna,Jose,213,50,12,1,9,29,0.235,15,46,1,2,0.288,0.427,0.715
NL,PI,Polanco,Gregory,437,87,22,1,19,61,0.199,41,156,9,4,0.266,0.384,0.650
NL,PI,Reynolds,Bryan,517,118,23,5,17,60,0.228,56,143,5,3,0.308,0.391,0.699
NL,PI,Riddle,JT,184,37,7,1,6,13,0.201,7,38,2,0,0.230,0.348,0.578
NL,PI,Stallings,Jacob,354,91,23,0,11,42,0.257,35,96,0,0,0.327,0.415,0.742
NL,PI,Susac,Andrew,8,1,0,0,0,1,0.125,3,2,0,0,0.364,0.125,0.489
NL,PI,Tucker,Cole,300,69,13,3,6,25,0.230,19,79,6,2,0.276,0.353,0.629
NL,SC,Bader,Harrison,320,75,16,4,13,37,0.234,36,114,9,3,0.328,0.431,0.759
NL,SC,Carlson,Dylan,323,73,17,3,10,40,0.226,28,91,6,3,0.289,0.390,0.679
NL,SC,Carpenter,Matt,417,88,21,1,16,63,0.211,71,134,2,0,0.339,0.381,0.720
NL,SC,Dean,Austin,17,4,2,0,0,2,0.235,4,5,0,0,0.381,0.353,0.734
NL,SC,DeJong,Paul,456,118,23,0,15,72,0.259,49,135,4,2,0.332,0.408,0.740
NL,SC,Edman,Tommy,614,160,28,8,12,72,0.261,44,126,15,7,0.316,0.391,0.707
NL,SC,Fowler,Dexter,263,64,10,1,12,38,0.243,33,76,4,2,0.334,0.426,0.760
NL,SC,Goldschmidt,Paul,576,166,34,2,27,81,0.288,100,142,4,1,0.396,0.495,0.891
NL,SC,Knizner,Andrew,47,12,2,0,1,7,0.255,2,11,0,0,0.283,0.362,0.645
NL,SC,Miller,Brad,437,107,24,3,23,74,0.245,66,132,3,2,0.348,0.471,0.819
NL,SC,Molina,Yadier,429,111,17,0,13,51,0.259,21,65,3,0,0.304,0.389,0.693
NL,SC,Nogowski,John,11,3,0,0,0,1,0.273,1,2,0,0,0.333,0.273,0.606
NL,SC,O'Neill,Tyler,423,87,18,0,23,60,0.206,40,141,6,2,0.279,0.411,0.690
NL,SC,Ravelo,Rangel,109,26,5,0,3,15,0.239,10,22,0,0,0.294,0.367,0.661
NL,SC,Schrock,Max,48,11,2,0,1,4,0.229,2,11,1,0,0.260,0.333,0.593
NL,SC,Thomas,Lane,108,20,5,0,4,10,0.185,11,36,2,1,0.267,0.343,0.610
NL,SC,Wieters,Matt,110,23,4,0,3,14,0.209,9,29,0,0,0.287,0.327,0.614
NL,SC,Williams,Justin,16,4,1,0,0,1,0.250,2,5,0,0,0.333,0.313,0.646
NL,SC,Wong,Kolten,539,141,20,5,7,50,0.262,57,95,16,6,0.346,0.356,0.702
